,City,Lat,Lng,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Country
276,General Pico,-35.66,-63.76,72.46,65,50,7.63,AR
277,East London,-33.02,27.91,72.82,75,55,4.63,ZA
278,Arman',59.7,150.17,37.76,83,100,7.25,RU
279,Pasni,25.26,63.47,76.86,34,0,30.78,PK
280,Tumbi,-5.07,32.73,78.55,34,74,5.3,TZ
281,Alice Springs,-23.7,133.88,62.6,63,0,5.82,AU
282,Mil'kovo,54.72,158.62,33.51,90,97,1.16,RU
283,Yangambi,0.81,24.43,70.93,96,98,2.15,CD
284,Tanout,14.97,8.89,83.37,15,0,10.51,NE
285,Staryy Nadym,65.61,72.68,13.46,94,57,9.48,RU
286,Alekseyevsk,57.84,108.35,31.41,97,100,1.95,RU
287,Sovetskaya,44.78,41.17,53.24,42,0,4.94,RU
288,Kyren,51.68,102.14,34.18,82,85,0.83,RU
289,Mackay,-21.15,149.2,77.0,78,75,9.17,AU
290,Pevek,69.7,170.31,26.76,94,78,10.49,RU
291,Liverpool,53.41,-2.98,48.2,81,0,8.05,GB
292,Broome,42.25,-75.83,73.0,64,20,10.29,US
293,Coaldale,49.72,-112.62,17.01,92,90,8.05,CA
294,Lompoc,34.64,-120.46,73.4,56,75,10.29,US
295,Buchanan,5.88,-10.05,75.2,94,75,6.93,LR
296,Kaitangata,-46.28,169.85,61.95,54,48,3.87,NZ
297,Gouyave,12.16,-61.73,77.0,94,75,17.22,GD
298,Sarangani,5.4,125.46,83.93,73,100,7.58,PH
299,Karpogory,64.0,44.45,30.31,99,100,8.66,RU
300,Kavieng,-2.57,150.8,83.86,64,28,3.78,PG
301,Abbotsford,49.06,-122.25,39.99,93,90,8.05,CA
302,Lodja,-3.48,23.43,69.69,96,8,1.21,CD
303,Atambua,-9.11,124.89,76.84,80,12,2.17,ID
304,Longyearbyen,78.22,15.64,19.4,79,75,1.12,SJ
305,Humaitá,-7.51,-63.02,76.3,94,100,3.56,BR
306,Grand Gaube,-20.01,57.66,73.99,69,67,5.99,MU
307,Liwale,-9.77,37.93,72.91,79,57,4.74,TZ
308,Korla,41.76,86.15,46.0,92,32,5.99,CN
309,Goderich,43.75,-81.72,72.0,86,87,23.78,CA
310,Qingdao,36.1,120.37,46.99,86,0,4.47,CN
311,Half Moon Bay,37.46,-122.43,71.6,77,1,6.93,US
312,Nantucket,41.28,-70.1,59.0,87,75,12.75,US
313,College,64.86,-147.8,25.0,85,75,4.41,US
314,Oneonta,42.45,-75.06,66.0,75,86,14.0,US
315,Santiago del Estero,-27.8,-64.26,82.02,59,29,2.93,AR
316,Brownsville,25.9,-97.5,89.6,62,20,13.87,US
317,Carutapera,-1.2,-46.02,77.88,81,91,7.02,BR
318,Ugoofaaru,5.67,73.0,81.34,80,78,14.43,MV
319,Torbay,47.67,-52.73,39.99,86,40,2.24,CA
320,Chokurdakh,70.63,147.92,8.46,91,94,7.31,RU
321,Richards Bay,-28.78,32.04,67.46,89,7,7.2,ZA
322,Kazachinskoye,57.7,93.28,30.52,95,29,6.11,RU
323,Lagoa,39.05,-27.98,66.7,81,25,24.85,PT
324,Dakar,14.69,-17.44,82.4,88,0,6.93,SN
325,Naze,28.37,129.48,71.6,60,90,16.11,JP
326,Podor,16.65,-14.96,87.8,43,0,2.24,MR
327,Metro,-5.11,105.31,75.42,86,100,3.98,ID
328,Calvinia,-31.47,19.78,66.92,41,0,4.03,ZA
329,Palmer,42.16,-72.33,68.0,72,75,5.82,US
330,Gamba,-2.65,10.0,76.91,87,100,7.49,GA
331,Leh,34.17,77.58,31.93,73,0,3.36,IN
332,Cidreira,-30.18,-50.21,68.16,90,100,15.14,BR
333,Shubarkuduk,49.14,56.49,37.9,77,100,18.03,KZ
334,Capitão Poço,-1.75,-47.06,81.7,57,100,10.22,BR
335,Rawson,-43.3,-65.1,75.94,35,85,25.19,AR
336,Châteaudun,48.08,1.33,53.6,87,20,11.41,FR
337,Grindavik,63.84,-22.43,42.8,87,75,14.99,IS
338,Casablanca,33.59,-7.62,66.0,100,0,3.36,MA
339,Patu,-6.11,-37.64,80.6,63,100,9.62,BR
340,Haimen,23.19,116.61,68.0,52,0,4.47,CN
341,The Valley,18.22,-63.06,86.0,83,20,13.87,AI
342,Simbahan,6.3,120.58,82.6,73,99,2.71,PH
343,Zhangjiakou,40.81,114.88,38.16,62,0,1.79,CN
344,Cabo San Lucas,22.89,-109.91,91.4,62,5,11.41,MX
345,Njombe,-9.33,34.77,56.08,79,52,5.06,TZ
346,Upington,-28.45,21.26,77.0,27,76,6.93,ZA
347,Altagracia de Orituco,9.86,-66.38,76.23,92,67,3.91,VE
348,Vanavara,60.34,102.28,27.9,97,90,6.73,RU
349,Coyhaique,-45.58,-72.07,57.2,50,90,8.05,CL
350,Mariental,-24.63,17.97,78.31,18,78,7.63,NA
351,Moyale,3.52,39.06,73.67,60,69,3.96,KE
352,Stepnyak,52.83,70.78,21.76,92,6,10.36,KZ
353,Blackfoot,43.19,-112.34,50.0,22,1,3.36,US
354,Turukhansk,65.82,87.98,9.18,96,96,8.66,RU
355,High Level,58.52,-117.14,28.4,63,40,5.82,CA
356,Bengkulu,-3.8,102.27,75.33,92,100,6.26,ID
357,Suba,10.84,121.01,77.4,93,100,9.89,PH
358,Kapit,2.02,112.93,72.91,95,100,1.88,MY
359,Byron Bay,-28.65,153.62,71.6,83,90,10.29,AU
360,Acajutla,13.59,-89.83,82.4,74,20,2.24,SV
361,Le Vauclin,14.55,-60.84,86.0,70,75,16.11,MQ
362,Dattāpur,20.77,78.17,75.0,70,38,0.6,IN
363,Pandan,14.05,124.17,79.72,82,100,5.5,PH
364,Nichinan,31.6,131.37,53.6,66,20,14.99,JP
365,Guaymas,27.93,-110.9,91.0,70,40,13.33,MX
366,Arraial do Cabo,-22.97,-42.03,73.4,73,0,19.46,BR
367,Hof,50.32,11.92,53.01,96,100,10.0,DE
368,Iranshahr,27.2,60.68,66.2,15,0,6.93,IR
369,Broadford,-37.2,145.07,55.0,96,100,11.1,AU
370,Carballo,43.21,-8.69,59.0,82,20,14.99,ES
371,Fort Frances,48.6,-93.4,32.0,80,90,9.17,CA
372,Santa Ana,33.75,-117.87,75.0,60,75,9.17,US
373,Shingū,33.73,135.98,53.42,80,0,6.04,JP
374,Dunedin,-45.87,170.5,62.26,50,58,3.42,NZ
375,Ventspils,57.39,21.56,48.2,87,40,5.82,LV
376,Dullewala,31.84,71.44,69.4,24,0,4.7,PK
377,Samarai,-10.62,150.67,81.63,81,88,5.32,PG
378,Redcar,54.62,-1.06,45.0,86,64,7.0,GB
379,Karuzi Province,-3.12,30.13,62.8,73,1,1.79,BI
380,Kwang Binh,17.48,106.6,70.0,71,97,7.45,VN
381,Nyimba,-14.56,30.81,76.6,31,3,7.92,ZM
382,Petropavlovsk-Kamchatskiy,53.05,158.65,35.6,80,90,4.47,RU
383,Darhan,49.49,105.92,35.02,81,95,0.83,MN
384,Isabela,6.71,121.97,77.0,94,75,2.24,PH
385,Carlsbad,33.16,-117.35,73.4,56,1,10.29,US
386,Yenagoa,4.92,6.26,75.83,93,100,4.05,NG
387,Fairbanks,64.84,-147.72,25.0,84,1,4.54,US
388,Chālūs,36.66,51.42,62.6,88,40,4.7,IR
389,Kyabé,9.45,18.94,76.89,66,47,3.02,TD
390,Mizque,-17.94,-65.34,74.66,47,20,9.73,BO
391,Atbasar,51.8,68.33,23.38,87,0,5.82,KZ
392,Glenwood Springs,39.55,-107.32,61.0,26,1,16.11,US
393,Banjar,-8.19,114.97,78.8,83,20,4.7,ID
394,Manoel Urbano,-8.84,-69.26,85.48,58,99,3.15,BR
395,Lüderitz,-26.65,15.16,59.68,79,0,7.2,NA
396,Bowen,-20.02,148.23,73.4,88,100,3.36,AU
397,Poconé,-16.26,-56.62,91.24,43,94,3.4,BR
398,Mayo,38.89,-76.51,71.01,88,1,9.17,US
399,Ocampo,21.65,-101.5,74.73,23,30,12.44,MX
400,Rancho Palos Verdes,33.74,-118.39,69.01,77,90,11.41,US
401,Arrondissement de Dieppe,49.75,1.17,53.01,93,90,6.93,FR
402,Humberto de Campos,-2.6,-43.46,79.03,79,86,8.08,BR
403,May Pen,17.96,-77.25,81.0,88,75,12.75,JM
404,Harper,4.38,-7.72,76.96,89,100,5.37,LR
405,Jiwani,25.05,61.74,76.73,31,0,10.4,PK
406,Mae Hong Son,19.3,97.97,70.72,86,100,1.77,TH
407,Tessalit,20.2,1.01,85.17,14,0,11.59,ML
408,Severo-Kuril'sk,50.68,156.12,44.47,81,100,32.59,RU
409,Kahului,20.89,-156.47,89.6,46,40,10.29,US
410,Kloulklubed,7.04,134.26,83.89,72,89,12.64,PW
411,São Geraldo do Araguaia,-6.4,-48.55,81.14,65,100,1.61,BR
412,Middletown,39.52,-84.4,77.0,88,40,12.75,US
413,Timrå,62.49,17.33,28.4,100,0,4.7,SE
414,Pechenga,69.53,31.17,30.2,100,40,3.36,RU
415,Kangaatsiaq,68.31,-53.46,26.76,95,100,3.98,GL
416,Bereda,43.27,-7.54,60.01,82,20,14.99,ES
417,Along,28.17,94.77,65.89,89,100,0.4,IN
418,Worland,44.02,-107.96,34.0,58,1,5.82,US
419,Camacha,33.08,-16.33,66.2,68,40,3.36,PT
420,Port Moresby,-9.44,147.18,77.97,88,100,2.73,PG
421,Laguna,38.42,-121.42,78.01,15,1,4.7,US
422,Morehead,37.27,-87.18,77.0,69,75,3.36,US
423,Hambantota,6.12,81.12,78.57,83,9,14.67,LK
424,Lakshmīpur,22.95,90.83,75.51,94,100,8.39,BD
425,Vila Franca do Campo,37.72,-25.43,66.2,77,75,17.22,PT
426,Nova Olímpia,-14.8,-57.29,90.0,41,77,3.91,BR
427,Jacareacanga,-6.22,-57.75,82.4,72,100,2.01,BR
428,Naica,27.85,-105.48,84.63,17,0,0.87,MX
429,Mahon,39.89,4.27,64.4,77,0,5.82,ES
430,Omboué,-1.57,9.26,76.82,89,100,7.65,GA
431,Santa Isabel Rio Negro,-0.41,-65.02,78.21,90,99,0.09,BR
432,Aksu,41.12,80.26,44.62,47,13,1.25,CN
433,Krasnovishersk,60.41,57.08,22.44,91,100,8.1,RU
434,Priamurskiy,48.52,134.9,33.8,100,90,11.97,RU
435,Jardim,-21.48,-56.14,71.76,88,97,3.8,BR
436,Kyakhta,50.35,106.45,29.59,94,50,1.68,RU
437,Haines Junction,60.75,-137.51,24.4,78,95,2.33,CA
438,Kargil,34.57,76.1,30.33,85,3,3.67,IN
439,Kamenka,51.32,42.77,57.0,72,100,8.5,RU
440,Kenitra,34.26,-6.58,55.4,100,0,4.05,MA
441,Hokitika,-42.72,170.97,58.37,66,0,1.9,NZ
442,Beeville,28.4,-97.75,91.0,47,59,4.0,US
443,Perth,-31.93,115.83,55.99,62,0,6.93,AU
444,Yashkul',46.17,45.34,56.8,64,17,6.55,RU
445,Oriximiná,-1.77,-55.87,90.54,42,42,3.76,BR
446,Livingston,55.9,-3.52,45.0,87,0,9.17,GB
447,Baruun-Urt,46.68,113.28,30.74,84,51,9.37,MN
448,Kedrovyy,56.17,91.82,33.8,74,0,4.47,RU
449,Vikhorevka,56.12,101.16,35.6,74,95,2.24,RU
450,Kamaishi,39.27,141.88,50.74,65,3,7.49,JP
451,Pajusti,59.28,26.41,40.37,76,75,9.6,EE
452,São Gabriel da Cachoeira,-0.13,-67.09,78.53,94,100,1.77,BR
453,Te Anau,-45.42,167.72,55.8,71,100,8.03,NZ
454,Ikom,5.97,8.71,74.14,95,100,2.3,NG
455,Bobov Dol,42.37,23.02,41.0,93,1,4.7,BG
456,Fichē,9.8,38.73,47.44,59,18,3.36,ET
457,Verāval,20.9,70.37,81.3,53,0,5.7,IN
458,Lewistown,40.6,-77.57,72.0,73,1,7.67,US
459,Gigmoto,13.78,124.39,79.54,82,98,5.28,PH
460,Ambulu,-8.35,113.61,75.07,88,12,3.0,ID
461,Neiafu,-18.65,-173.98,80.6,74,75,12.75,TO
462,Gizo Government Station,-8.1,156.84,83.53,70,32,2.1,SB
463,Inzer,54.22,57.56,29.62,96,100,4.92,RU
464,Bagnes,46.08,7.22,51.8,100,20,2.24,CH
465,Ayan,56.45,138.17,34.48,89,100,15.99,RU
466,Swellendam,-34.02,20.44,64.4,93,38,2.15,ZA
467,Fuyang,32.9,115.82,48.22,50,38,5.55,CN
468,Todos Santos,23.45,-110.22,81.0,72,44,5.99,MX
469,Kruisfontein,-34.0,24.73,68.0,82,58,1.99,ZA
470,Deputatsky,69.3,139.9,1.8,91,100,3.44,RU
471,Solwezi,-12.17,26.39,66.67,46,19,2.98,ZM
472,Bonavista,48.65,-53.11,37.99,86,62,1.99,CA
473,Camopi,3.17,-52.32,83.84,57,97,5.66,GF
474,Mianyang,31.46,104.75,63.61,69,100,3.65,CN
475,Sola,-13.88,167.55,77.0,94,90,17.83,VU
476,Vágur,61.47,-6.81,48.18,81,11,13.29,FO
477,Concepción del Oro,24.63,-101.42,76.14,19,5,11.65,MX
478,Dicabisagan,17.08,122.42,78.49,82,100,3.11,PH
479,Medak,18.03,78.27,73.0,63,47,1.43,IN
480,Porto Walter,-8.27,-72.74,89.55,50,61,5.35,BR
481,Dalby,-27.18,151.27,70.0,79,100,4.0,AU
482,Ambilobe,-13.2,49.05,70.7,71,11,5.35,MG
483,Camaná,-16.62,-72.71,65.89,73,34,7.02,PE
484,Bahía Honda,22.9,-83.16,82.11,81,87,9.98,CU
485,Birao,10.28,22.79,74.98,75,99,3.36,CF
486,Kuytun,54.34,101.5,34.81,91,98,6.87,RU
487,Chervishevo,56.95,65.43,21.2,79,75,8.95,RU
488,Belyy Yar,53.6,91.39,30.2,92,0,2.01,RU
489,Caravelas,-17.71,-39.25,73.04,90,97,6.22,BR
490,Kavaratti,10.57,72.64,80.15,78,92,14.29,IN
491,Port Macquarie,-31.43,152.92,66.99,99,100,8.63,AU
492,Santarém,-2.44,-54.71,89.6,59,20,8.05,BR
493,Socorro,31.65,-106.3,82.4,23,5,6.93,US
494,Iqaluit,63.75,-68.51,30.2,80,90,4.7,CA
495,Tigre,-34.43,-58.58,69.8,83,75,5.82,AR
496,Buraidah,26.33,43.98,68.0,30,0,4.7,SA
497,Durg,21.18,81.28,71.28,59,10,3.85,IN
498,Bariloche,-41.15,-71.31,64.4,20,0,26.4,AR
499,Ampanihy,-24.7,44.75,72.81,62,99,5.23,MG
500,Port-Gentil,-0.72,8.78,77.0,94,90,12.35,GA
501,Tautira,-17.73,-149.15,84.2,66,75,13.87,PF
502,‘Āhuimanu,21.44,-157.84,80.6,94,75,3.36,US
503,Lucapa,-8.42,20.74,67.41,92,75,1.5,AO
504,Buala,-8.14,159.59,84.15,71,22,5.7,SB
505,Fortuna,40.6,-124.16,63.0,58,1,13.87,US
506,Huicheng,23.04,116.29,68.0,52,0,4.47,CN
507,Loikaw,19.67,97.21,64.87,95,100,1.19,MM
508,Mehamn,71.04,27.85,37.4,86,75,26.4,NO
509,Port Shepstone,-30.74,30.45,70.03,86,100,11.86,ZA
510,Erzin,36.96,36.2,75.99,42,0,8.01,TR
511,Yerbogachën,61.28,108.01,25.66,98,92,4.65,RU
512,Sturgeon Bay,44.83,-87.38,37.4,93,90,25.28,US
513,Preobrazheniye,42.9,133.91,33.35,86,2,15.99,RU
514,Port Augusta,-32.5,137.77,57.2,67,90,18.34,AU
515,Grand-Santi,4.25,-54.38,84.94,54,94,5.37,GF
516,Sel’tso,53.37,34.1,49.12,94,90,8.21,RU
517,Mosquera,4.71,-74.23,66.2,45,40,6.93,CO
518,Rio Grande,-32.03,-52.1,72.0,84,100,9.73,BR
519,West Monroe,32.52,-92.15,84.2,65,1,4.32,US
520,Eresós,39.17,25.93,66.2,72,0,4.7,GR
521,Bukama,-9.2,25.85,73.09,83,87,1.72,CD
522,Słubice,52.35,14.56,55.99,86,100,5.82,PL
523,High Rock,26.62,-78.28,82.4,74,75,8.05,BS
524,Taltal,-25.4,-70.48,62.35,64,22,3.94,CL
525,Robertsport,6.75,-11.37,78.96,86,100,9.8,LR
526,Jinchang,38.5,102.17,44.1,52,63,4.88,CN
527,Shīeli,44.17,66.75,35.69,70,96,5.48,KZ
528,Alyangula,-13.85,136.42,82.4,78,80,6.93,AU
529,Changde,29.05,111.68,58.66,75,85,4.12,CN
530,Polunochnoye,60.87,60.42,18.1,96,8,3.89,RU
531,Talnakh,69.49,88.4,-4.0,83,40,8.95,RU
532,Caceres,39.52,-6.37,52.0,89,0,3.13,ES
533,Merauke,-8.47,140.33,80.22,79,38,11.21,ID
534,Gusau,12.16,6.66,77.85,25,12,3.8,NG
535,Brigantine,39.41,-74.36,66.2,88,90,4.7,US
536,Balyqshy,47.07,51.87,50.0,71,75,11.18,KZ
537,Novy Urengoy,66.08,76.63,18.46,97,98,9.26,RU
538,Pochutla,15.74,-96.47,88.0,66,40,6.04,MX
539,Tahe,52.33,124.73,22.15,93,0,4.43,CN
540,Hailar,49.2,119.7,25.18,94,0,5.46,CN
541,Uthal,25.81,66.62,74.26,48,0,3.38,PK
542,Nabire,-3.37,135.48,75.36,92,100,4.54,ID
543,Río Gallegos,-51.62,-69.22,53.6,62,75,11.41,AR
544,Houston,29.76,-95.36,80.6,65,1,6.93,US
545,Nipawin,53.37,-104.0,24.8,62,90,13.87,CA
546,Uuemõisa,58.94,23.59,45.0,73,73,8.01,EE
547,Ulagan,50.63,87.96,32.54,92,100,0.92,RU
548,Mauá,-23.67,-46.46,71.6,68,75,16.11,BR
549,Tuyen Quang,21.82,105.22,63.39,73,100,1.9,VN
550,Ouésso,1.61,16.05,72.5,96,99,3.2,CG
551,Faya,18.39,42.45,62.6,23,0,5.75,SA
552,Ostrovnoy,68.05,39.51,29.32,97,100,6.98,RU
553,Ranchi,23.35,85.33,71.6,94,7,7.11,IN
